fecha reservacion,fecha inicio,fecha fin,No.Noches,check-in,check-out,Pago Anticipo,precio_habitacion,id_cliente,id_habitacion
2021-2-17,2021-2-19,2021-2-21,2,9:00 a. m.,12:00 p. m.,800,1600,c0038,h603
2021-2-24,2021-2-26,2021-2-28,2,9:00 a. m.,12:00 p. m.,650,1300,c0039,h102
2021-2-24,2021-2-26,2021-2-28,2,9:00 a. m.,12:00 p. m.,650,1300,c0039,h202
2021-2-24,2021-2-26,2021-2-28,2,9:00 a. m.,12:00 p. m.,650,1300,c0039,h302
2021-2-24,2021-2-26,2021-2-28,2,9:00 a. m.,12:00 p. m.,650,1300,c0039,h402
2021-2-25,2021-2-26,2021-2-28,2,10:00 a. m.,12:00 p. m.,650,1300,c0040,h102
2021-2-25,2021-2-26,2021-2-28,2,10:00 a. m.,12:00 p. m.,650,1300,c0040,h202
2021-2-27,2021-3-3,2021-3-4,1,9:00 a. m.,12:00 p. m.,650,1300,c0041,h102
2021-2-27,2021-3-3,2021-3-4,1,9:00 a. m.,12:00 p. m.,650,1300,c0041,h202
2021-2-27,2021-3-3,2021-3-4,1,9:00 a. m.,12:00 p. m.,650,1300,c0041,h302
2021-3-1,2021-3-5,2021-3-7,2,9:00 a. m.,12:00 p. m.,650,1300,c0042,h102
2021-3-1,2021-3-5,2021-3-7,2,10:00 a. m.,12:00 p. m.,650,1300,c0043,h202
2021-3-1,2021-3-5,2021-3-7,2,10:00 a. m.,12:00 p. m.,650,1300,c0043,h302
2021-3-3,2021-3-5,2021-3-7,2,9:00 a. m.,12:00 p. m.,800,1600,c0044,h603
2021-3-3,2021-5-1,2021-5-2,1,9:00 a. m.,12:00 p. m.,650,1300,c0045,h402
2021-3-3,2021-5-1,2021-5-2,1,9:00 a. m.,12:00 p. m.,650,1300,c0045,h502
2021-3-3,2021-5-1,2021-5-2,1,9:00 a. m.,12:00 p. m.,800,1600,c0045,h603
2021-3-4,2021-3-12,2021-3-14,2,9:00 a. m.,12:00 p. m.,650,1300,c0046,h502
2021-3-4,2021-3-12,2021-3-14,2,9:00 a. m.,12:00 p. m.,800,1600,c0046,h603
2021-3-6,2021-3-12,2021-3-14,2,11:00 a. m.,12:00 p. m.,650,1300,c0047,h102
2021-3-6,2021-3-12,2021-3-14,2,11:00 a. m.,12:00 p. m.,650,1300,c0047,h202
2021-3-9,2021-3-12,2021-3-14,2,10:00 a. m.,12:00 p. m.,650,1300,c0048,h302
2021-3-9,2021-5-7,2021-5-8,1,9:00 a. m.,12:00 p. m.,800,1600,c0049,h603
2021-3-9,2021-3-12,2021-3-13,1,9:00 a. m.,12:00 p. m.,650,1300,c0050,h102
2021-3-9,2021-3-12,2021-3-14,2,11:00 a. m.,12:00 p. m.,650,1300,c0051,h502
2021-3-9,2021-3-12,2021-3-14,2,11:00 a. m.,12:00 p. m.,800,1600,c0051,h603
2021-3-9,2021-3-12,2021-3-15,3,10:00 a. m.,12:00 p. m.,650,1300,c0052,h202
2021-3-9,2021-3-12,2021-3-15,3,10:00 a. m.,12:00 p. m.,650,1300,c0052,h302
2021-3-9,2021-3-12,2021-3-15,3,10:00 a. m.,12:00 p. m.,650,1300,c0052,h402
2021-3-11,2021-3-12,2021-3-13,1,9:00 a. m.,12:00 p. m.,0,0,c0053,h700
2021-3-14,2021-3-18,2021-3-20,2,9:00 a. m.,12:00 p. m.,650,1300,c0054,h102
2021-3-14,2021-3-18,2021-3-20,2,9:00 a. m.,12:00 p. m.,650,1300,c0054,h202
2021-3-16,2021-3-19,2021-3-21,2,10:00 a. m.,12:00 p. m.,650,1300,c0055,h302
2021-3-16,2021-3-19,2021-3-21,2,10:00 a. m.,12:00 p. m.,650,1300,c0055,h402
2021-3-16,2021-3-19,2021-3-21,2,10:00 a. m.,12:00 p. m.,650,1300,c0055,h502
2021-3-17,2021-3-19,2021-3-21,2,9:00 a. m.,12:00 p. m.,0,0,c0056,h700
2021-3-17,2021-3-19,2021-3-21,2,9:00 a. m.,12:00 p. m.,800,1600,c0057,h603
2021-3-23,2021-3-26,2021-3-28,2,11:00 a. m.,12:00 p. m.,650,1300,c0058,h102
2021-3-24,2021-3-27,2021-3-28,1,10:00 a. m.,12:00 p. m.,800,1600,c0059,h603
2021-3-25,2021-3-26,2021-3-27,1,9:00 a. m.,12:00 p. m.,650,1300,c0060,h102
2021-3-25,2021-3-26,2021-3-27,1,9:00 a. m.,12:00 p. m.,650,1300,c0060,h202
